tozeret_cd,degem_cd
413,188
653,8
653,8
593,1840
724,764
771,223
899,36
152,185
771,235
1321,10
676,825
672,111
481,256
346,56
593,686
771,235
481,256
1321,10
771,235
593,1863
588,232
253,97
593,1644
771,235
672,110
830,407
695,84
839,234
830,407
143,1016
413,185
1321,10
593,897
845,73
588,237
676,944
676,939
593,773
239,49
1321,10
676,908
239,48
346,47
676,939
197,44
588,232
676,944
253,97
588,227
676,915
152,198
239,48
481,273
839,239
839,239
593,2627
239,50
839,239
312,861
830,138
588,225
839,239
676,839
588,225
885,394
1321,10
593,2627
139,32
143,2461
1321,10
239,49
481,255
771,235
593,2627
593,946
653,8
839,239
830,190
845,84
653,8
593,2677
481,256
593,1700
839,239
676,856
481,267
187,48
653,8
845,84
139,32
1321,10
413,155
839,239
839,156
1321,10
239,47
593,2237
413,188
1321,10
404,210
1321,10
839,93
388,175
152,197
1321,10
845,84
839,155
839,239
139,32
253,100
74,217
637,117
593,975
1321,10
413,175
593,2019
430,106
676,772
239,86
1321,10
139,32
941,930
1321,10
139,32
676,838
197,52
1321,10
676,856
239,49
1321,10
430,79
74,217
1321,10
152,143
637,117
481,135
588,232
301,86
351,128
1321,10
845,53
351,128
1321,10
423,29
593,2162
637,117
845,84
637,117
637,117
351,128
845,84
845,84
351,128
830,204
404,218
724,407
430,106
1321,10
676,939
588,232
676,844
676,913
253,100
676,939
1321,10
672,111
676,863
676,893
637,117
845,77
1321,10
588,232
637,117
676,848
676,839
830,284
845,84
676,924
593,763
676,886
593,1645
593,1858
672,111
239,94
588,213
1321,10
253,100
253,100
1321,10
845,84
1321,10
187,55
1321,10
413,188
139,30
413,155
1321,10
676,893
1321,10
152,137
593,849
1321,10
771,238
481,286
830,368
676,848
778,315
588,232
239,91
676,848
32,284
771,238
830,326
676,884
143,1176
351,123
1321,9
676,924
481,286
593,2235
940,128
187,54
481,246
672,111
672,111
593,2733
588,234
676,863
481,286
590,230
1321,9
830,171
839,114
413,186
481,286
724,407
588,232
830,284
676,884
672,109
1321,10
593,2293
624,85
839,155
624,85
830,171
695,104
624,85
676,884
1321,10
430,78
672,111
197,43
676,902
588,237
839,90
1321,10
695,104
239,94
593,2162
1321,10
481,255
239,36
593,1606
239,92
722,322
481,294
839,90
727,69
839,90
839,90
481,287
839,90
239,96
724,426
593,947
845,80
253,97
676,902
593,2162
253,97
593,2613
839,90
839,90
1321,10
152,89
481,246
593,1877
143,1014
593,947
239,92
423,28
593,946
724,407
830,99
771,238
1321,10
676,863
588,243
839,90
676,863
588,244
590,213
1321,10
139,32
593,1702
1321,10
839,90
637,93
239,92
653,8
1321,10
588,237
590,209
593,946
590,230
839,90
676,908
239,92
481,286
312,19
593,1897
653,8
197,44
1321,10
839,90
481,256
351,118
676,908
839,90
239,92
593,763
1321,10
253,100
152,197
404,209
481,256
239,92
634,14
239,92
672,111
239,92
185,7
253,96
481,287
301,79
830,341
1242,5
830,100
253,96
253,98
593,960
1321,10
624,82
593,427
588,234
830,368
590,230
830,192
722,356
1321,10
239,37
830,290
152,197
672,112
603,69
239,36
239,37
676,837
152,73
593,2162
21,118
239,92
672,114
672,109
603,69
603,69
152,159
603,69
239,37
588,232
722,320
253,98
239,94
1321,10
593,1700
724,784
588,234
1321,10
253,98
253,98
593,1644
239,94
253,98
603,69
1321,10
845,77
676,857
588,243
845,77
1321,10
845,84
593,773
624,83
839,90
1321,10
839,90
724,808
481,247
239,94
845,84
839,90
593,763
637,177
239,92
845,84
845,85
139,32
839,90
593,763
839,90
152,137
839,90
481,279
776,117
839,90
676,908
588,232
481,283
839,90
885,394
143,1019
593,947
839,90
588,232
481,312
588,232
430,79
588,232
593,944
839,90
588,217
416,85
778,377
481,285
637,178
1321,10
481,312
724,418
346,48
139,28
481,314
253,96
1321,9
839,90
593,944
1321,10
481,256
239,92
839,90
593,763
481,135
839,90
481,308
588,232
1321,10
845,43
481,287
588,244
593,763
839,90
1321,10
481,314
139,28
1321,10
593,763
676,898
588,217
481,287
593,849
778,366
139,32
839,90
239,91
676,863
588,227
928,96
676,863
676,857
588,232
637,115
676,908
624,85
588,240
1321,10
839,90
771,223
839,90
312,28
590,217
1321,10
839,90
481,284
637,117
1321,10
839,90
637,114
676,958
941,691
1321,10
143,1045
778,349
481,287
239,92
481,313
637,117
143,966
481,287
830,120
481,287
1321,10
839,90
481,287
1321,10
588,244
676,944
588,243
481,287
588,238
481,287
637,117
588,243
481,287
727,68
839,90
481,287
676,898
771,223
481,284
653,7
637,93
301,95
593,947
839,90
481,247
845,85
481,273
185,7
593,763
839,90
301,97
676,857
351,88
839,90
481,312
301,97
928,95
676,875
724,830
481,312
185,7
839,90
481,273
593,974
351,125
481,247
624,133
839,90
676,958
885,1161
778,329
771,223
1321,10
413,155
1321,10
139,32
676,904
253,96
481,256
1321,10
253,96
1321,10
187,48
1321,10
839,158
653,8
1321,10
961,174
676,863
1321,10
430,106
481,256
253,96
672,109
590,229
481,314
143,1022
481,314
143,966
1321,10
676,893
143,966
637,149
239,92
155,7
588,232
1321,10
603,76
839,234
1321,10
588,232
778,366
672,111
588,232
1321,10
74,222
1321,10
672,111
676,938
1321,10
481,256
637,126
672,111
1321,10
551,88
74,224
724,418
74,223
624,127
416,85
74,224
672,111
676,955
1321,10
74,224
676,918
346,56
588,238
676,958
839,42
588,232
481,256
1321,10
481,247
637,123
839,155
253,86
74,224
839,155
588,234
312,19
1321,10
672,111
1321,10
839,156
1321,10
778,349
481,243
839,93
413,186
481,285
672,112
637,123
778,368
588,243
637,123
588,243
481,267
676,958
1321,10
1321,9
845,59
413,186
481,243
588,243
676,958
481,242
481,256
481,267
676,897
672,110
724,830
253,87
672,110
724,830
481,256
361,58
637,123
1321,10
481,256
388,173
74,238
624,127
588,243
481,256
830,283
676,908
74,222
672,110
771,256
695,85
672,110
676,944
351,118
593,1056
74,222
351,118
253,99
676,908
481,299
351,118
253,99
1321,10
672,110
1321,10
1321,10
588,232
301,97
152,73
676,918
481,255
672,110
653,7
481,255
588,237
253,100
74,224
672,110
672,110
672,110
481,255
253,87
624,134
588,232
676,839
1321,10
481,255
590,230
253,87
139,32
1321,10
139,28
624,83
590,209
845,85
672,110
771,268
845,70
676,934
593,1063
590,209
676,939
74,233
1321,10
590,209
588,227
74,222
590,230
253,88
74,233
152,234
672,110
590,213
676,934
253,86
74,233
672,110
74,233
778,365
481,256
74,227
481,247
481,234
481,247
590,230
253,87
1321,9
590,209
481,247
839,196
253,100
481,267
481,295
590,230
32,280
672,111
143,855
481,246
771,268
481,305
771,250
481,305
637,93
481,236
74,233
1321,9
672,111
1321,10
672,112
481,273
588,215
253,98
1321,10
481,305
724,830
253,98
481,305
74,233
588,237
481,256
724,808
253,97
301,98
839,154
481,302
74,232
481,247
940,126
588,245
1321,10
481,256
588,243
1321,10
588,229
351,125
940,126
1321,10
637,97
502,15
590,216
778,365
839,154
1321,10
423,28
672,111
637,115
253,100
590,216
253,98
672,111
778,365
253,86
637,114
778,365
253,88
676,908
672,114
430,78
430,78
588,237
502,15
928,95
502,15
590,216
624,137
624,82
845,77
588,237
1321,10
430,78
588,232
624,137
430,78
253,97
253,96
1321,10
771,236
1321,10
239,46
1321,10
624,137
676,867
481,324
1106,4
481,324
361,92
481,324
1321,10
430,78
1321,10
430,78
430,78
155,7
771,236
481,324
502,15
19,914
845,85
676,966
502,15
771,236
1152,9
430,78
1152,9
588,243
502,15
845,85
653,8
413,132
845,85
590,230
1152,9
1152,9
590,230
845,85
845,85
502,15
1152,9
430,78
1287,8
845,85
676,884
1106,7
430,78
143,986
253,98
430,78
676,863
637,110
481,234
481,267
430,78
695,102
502,15
676,939
239,50
845,59
676,908
430,78
253,100
676,908
430,78
239,47
624,137
588,243
676,844
481,234
676,908
239,49
253,96
817,981
588,237
603,71
676,959
588,238
253,99
481,323
676,955
588,232
845,45
253,89
637,97
1287,8
624,134
253,99
481,323
603,71
778,329
481,324
239,50
603,71
588,232
430,78
676,918
588,243
637,117
481,302
74,217
430,78
771,258
481,255
588,227
253,98
430,78
239,69
603,71
676,916
481,256
590,220
74,219
778,365
481,256
588,232
430,78
624,85
301,97
722,320
481,273
637,115
253,97
430,78
778,349
74,217
481,257
481,286
588,238
845,84
724,823
430,78
253,98
588,213
637,117
588,232
637,117
430,78
676,908
588,243
481,256
481,246
588,232
430,78
481,246
588,232
928,105
637,93
588,243
481,256
928,105
253,100
481,255
724,416
239,49
590,209
430,78
139,32
590,230
481,256
588,781
637,149
74,217
430,78
845,85
778,365
839,42
481,286
722,320
1152,9
1152,9
676,869
1152,9
481,286
624,137
1152,9
844,109
253,99
481,285
1152,9
590,230
637,149
481,247
590,209
74,219
481,285
590,209
588,232
481,287
1152,9
588,245
253,97
74,203
941,495
253,99
481,287
1152,9
737,125
481,255
590,230
941,495
845,85
139,32
253,99
152,147
676,893
798,253
593,1313
139,32
502,15
637,119
676,844
312,27
139,32
502,15
676,955
481,287
346,56
139,32
253,97
502,15
139,32
676,908
155,7
19,846
590,230
676,955
1236,8
481,294
481,246
737,126
1236,8
845,85
253,100
588,232
637,93
845,85
1236,8
676,958
423,29
724,830
481,256
590,214
139,30
676,865
845,85
430,78
771,249
253,98
637,93
253,97
551,88
312,26
845,85
481,286
21,126
637,93
1236,8
590,230
676,908
676,884
1236,8
899,36
676,908
1236,8
778,368
588,232
637,93
155,7
588,245
253,96
155,7
637,97
845,85
155,7
588,237
351,117
590,230
502,14
1236,8
650,1011
588,232
351,123
502,14
502,14
239,47
637,93
724,764
19,882
430,78
844,99
253,96
637,93
1236,8
1236,8
940,146
637,93
588,225
637,126
637,97
676,844
590,229
637,126
430,78
253,97
676,844
845,58
590,230
603,71
590,230
845,84
1236,8
588,225
1236,8
637,149
845,85
637,154
430,78
19,855
1236,7
1236,7
481,286
771,207
430,78
1236,8
676,716
481,203
481,157
1236,8
430,78
19,897
885,1161
268,71
481,257
588,941
388,170
676,865
430,78
1236,8
588,225
869,319
839,93
590,210
21,118
869,549
481,235
187,55
637,97
239,231
676,716
845,85
590,217
312,28
588,225
603,36
253,97
737,122
481,256
676,898
653,8
588,237
845,85
653,7
839,90
839,90
676,716
676,689
253,97
839,90
155,7
253,97
346,47
590,229
312,26
839,90
312,26
253,97
839,90
253,100
839,199
839,90
481,307
637,114
839,90
839,208
481,234
940,136
839,208
481,267
940,136
839,90
603,2
481,267
481,305
839,208
351,69
839,90
312,28
481,182
653,8
152,139
839,42
481,305
839,90
268,67
940,75
778,349
544,26
778,365
845,60
590,230
778,365
481,305
771,238
778,365
590,217
778,365
481,305
253,96
590,213
724,416
481,256
676,884
590,209
19,918
845,60
253,98
637,117
253,97
676,857
590,230
603,38
481,256
676,913
637,97
481,233
676,848
253,62
481,256
637,97
724,808
413,331
481,256
481,299
839,90
624,137
590,230
593,1352
676,958
839,90
351,117
637,97
404,216
778,365
593,1957
637,117
771,249
593,2223
839,90
590,230
1236,8
351,125
590,230
839,90
1236,8
516,30
185,7
143,1085
839,90
301,95
1236,8
590,217
155,121
676,913
593,1473
839,90
637,113
481,255
590,206
1236,8
676,938
1236,8
481,247
624,82
839,90
676,857
1236,8
239,49
676,844
1236,8
676,844
839,90
588,232
676,844
1236,8
588,232
676,844
839,90
1236,8
676,844
1236,8
839,90
1236,8
1236,8
839,90
1236,8
481,247
1236,8
899,36
676,844
1236,8
676,3
676,844
139,32
388,204
676,844
839,90
1236,8
239,49
676,863
885,1161
1236,8
676,844
239,70
1236,8
676,918
603,38
839,90
590,230
590,184
940,128
771,250
839,90
603,38
845,63
839,90
253,98
423,34
590,216
771,238
940,78
676,908
253,87
839,90
590,230
481,286
590,216
481,246
839,90
1236,8
672,109
590,216
590,230
253,88
1236,8
839,156
481,273
676,844
1236,8
676,844
481,294
588,244
1236,8
481,234
351,123
798,275
672,111
143,1114
1236,8
481,267
990,164
588,247
1236,8
845,59
593,2622
676,918
1236,7
839,90
481,246
588,237
1236,7
588,243
839,90
481,246
676,908
588,232
481,246
839,90
676,908
588,232
1236,7
481,305
588,232
1236,7
839,90
481,305
301,95
253,99
839,90
676,908
722,276
253,99
361,110
676,837
588,232
253,99
839,90
778,349
226,4
839,212
676,936
839,90
481,246
728,326
676,1306
676,958
775,65
593,2837
268,68
481,305
593,1368
139,32
778,365
481,305
961,178
139,28
590,217
593,1908
590,230
481,199
481,302
728,327
588,232
481,199
637,115
728,326
481,302
481,199
839,90
839,90
185,14
481,256
139,32
676,837
32,320
488,189
588,237
928,97
839,90
676,908
676,908
653,8
588,244
603,76
588,245
423,34
676,863
143,985
481,246
672,112
588,229
551,88
413,186
676,958
413,132
676,884
185,14
413,132
423,37
590,216
481,235
603,37
588,225
430,78
430,78
588,237
430,78
588,237
351,88
588,247
588,232
676,944
588,238
634,14
845,85
312,26
624,82
637,110
676,903
603,38
724,808
481,316
590,210
481,246
672,110
771,245
481,246
676,959
588,237
346,38
695,102
672,112
588,334
430,78
634,23
588,334
588,232
676,884
588,334
672,111
588,238
588,334
430,106
312,26
253,99
676,944
588,334
588,334
253,97
481,234
588,334
185,14
845,60
185,14
588,244
351,81
588,334
672,109
588,334
481,273
588,232
588,334
413,155
845,85
588,237
603,71
481,246
676,924
481,246
481,246
588,334
724,418
588,334
481,246
588,245
588,334
722,668
724,416
637,116
143,985
502,14
481,246
588,232
481,246
351,69
413,155
481,246
590,214
588,334
481,246
676,884
588,334
481,246
481,246
672,111
404,228
481,246
351,78
990,164
588,334
778,365
481,246
672,109
588,225
187,48
672,109
481,246
588,232
676,924
481,246
430,83
724,808
588,334
481,246
676,908
676,865
588,334
928,96
778,384
676,857
637,110
481,275
839,234
771,245
185,13
676,955
672,109
588,334
253,99
588,334
185,14
588,232
185,14
588,334
481,267
588,334
771,245
19,914
481,246
676,918
139,28
676,908
845,82
676,908
481,267
771,245
253,96
588,334
845,64
676,908
771,245
253,99
672,111
778,354
19,878
588,334
588,243
676,918
588,232
672,111
185,14
481,273
185,14
637,115
253,87
588,334
481,256
481,256
185,14
695,104
253,97
830,251
839,90
839,90
346,58
778,368
588,334
481,286
185,14
588,334
845,85
676,924
312,28
351,89
588,334
778,368
268,70
722,459
588,334
839,90
588,232
839,90
346,56
481,227
481,308
481,189
588,334
588,334
423,34
588,334
588,334
481,188
481,287
253,99
253,100
253,99
588,232
839,154
481,287
839,154
839,154
423,34
253,99
481,308
481,235
481,308
588,232
588,334
839,154
588,334
445,5
724,806
481,223
839,154
588,334
1287,11
481,203
839,154
588,334
253,98
839,154
845,84
430,75
481,308
676,944
588,232
588,334
430,79
404,234
588,232
588,334
672,111
588,334
845,58
19,907
588,334
481,277
778,349
588,334
481,285
481,236
588,232
672,111
481,308
588,334
588,232
571,6
481,246
588,334
502,14
672,112
845,60
839,156
588,334
590,136
778,365
588,334
845,60
481,247
551,88
839,196
283,53
481,287
481,287
588,334
481,305
722,426
845,60
588,232
839,196
481,287
845,60
588,232
404,216
481,285
722,438
588,334
845,84
588,334
839,90
430,78
481,235
845,60
481,267
845,64
588,232
845,85
637,110
253,99
588,225
253,97
590,230
588,225
253,96
588,225
481,267
351,78
481,273
845,85
588,225
590,230
845,64
416,146
588,225
253,88
588,225
481,267
197,74
253,86
588,243
481,255
590,230
430,78
139,32
588,334
624,83
139,32
588,334
139,32
637,115
588,334
771,223
588,334
139,32
588,334
603,36
139,32
590,230
139,32
588,334
139,32
588,334
603,36
239,73
588,334
590,222
839,155
961,267
139,32
590,230
869,348
139,32
253,65
590,230
778,366
624,85
672,109
778,349
430,2
588,232
351,78
830,299
155,121
588,334
481,236
481,305
430,78
351,78
502,15
139,32
845,60
941,996
676,958
588,334
502,15
351,78
481,247
430,78
502,15
139,28
481,285
351,78
502,15
430,78
301,242
502,15
676,857
430,78
253,100
481,285
845,60
351,78
845,85
423,29
351,78
253,99
430,78
637,82
481,274
481,295
845,60
481,274
430,78
481,247
416,146
481,305
481,274
676,3
430,78
351,78
430,78
253,96
481,294
653,7
588,243
551,88
346,47
481,286
588,232
481,247
588,334
588,243
502,14
588,229
588,334
502,14
481,302
588,334
588,232
445,7
676,869
676,1213
588,334
676,1147
590,213
588,334
139,32
588,238
590,230
185,7
990,236
588,334
481,286
139,32
588,334
624,85
676,1115
481,287
590,230
588,334
676,1113
481,286
588,334
588,232
481,327
778,366
961,21
588,334
588,232
845,75
588,334
839,42
588,243
481,327
603,38
588,334
253,81
481,286
603,37
588,334
481,285
722,320
588,365
430,78
502,15
724,416
481,287
778,439
845,60
676,893
653,8
695,99
603,37
502,15
624,82
143,980
502,15
637,110
676,804
588,232
845,74
845,74
676,1135
676,865
481,302
845,74
588,232
676,865
845,74
778,442
676,848
481,327
845,74
724,484
481,255
676,863
845,74
502,14
430,78
845,74
603,38
845,74
430,78
845,74
603,38
885,1161
481,256
481,294
624,82
430,78
481,294
603,71
588,781
253,87
676,844
430,78
588,243
588,227
588,245
430,78
430,78
588,244
430,78
676,958
430,78
361,88
481,327
676,958
481,294
430,78
139,45
724,416
481,294
676,918
481,294
653,8
143,1684
676,863
727,67
351,82
346,48
430,78
346,48
724,416
481,294
361,96
676,838
637,119
253,97
481,294
940,136
430,78
778,349
346,47
253,88
481,285
727,69
388,177
481,294
430,78
423,34
253,88
593,1509
676,857
481,328
481,294
778,349
430,78
481,295
32,422
481,328
676,958
481,295
481,294
139,47
430,78
481,328
676,958
481,295
593,1063
588,394
588,227
676,834
430,78
724,475
724,841
724,468
430,78
588,335
727,67
139,47
724,806
637,124
430,78
388,205
346,48
430,78
481,328
593,1836
139,45
430,78
778,365
253,97
481,328
388,188
268,70
430,78
588,355
676,863
961,300
624,95
155,7
143,1572
351,78
481,247
430,78
155,7
481,285
676,924
430,78
588,355
351,69
676,856
551,89
430,78
481,328
588,335
481,246
676,886
676,856
588,387
430,78
481,328
551,88
253,98
593,1504
676,908
481,328
481,328
19,934
724,806
430,78
603,38
551,88
771,245
778,349
430,78
590,229
268,70
771,245
724,808
430,78
423,37
771,245
778,377
481,294
1152,11
351,78
724,418
430,78
481,294
676,924
676,873
624,82
481,294
724,429
430,78
676,848
481,294
637,115
152,143
676,869
430,78
771,235
676,1219
778,366
676,944
430,78
676,848
481,294
724,496
253,96
481,294
676,848
430,78
481,294
653,7
839,256
481,285
653,8
676,1219
430,78
185,7
481,294
724,513
481,294
653,8
143,1026
650,457
481,294
430,78
637,126
481,294
676,1146
637,126
778,365
481,294
430,78
676,1146
603,38
481,294
676,1213
637,128
430,78
481,294
676,1213
940,136
650,437
481,294
351,78
676,1213
430,78
650,446
940,127
481,294
430,79
650,456
771,239
430,78
481,295
637,117
481,223
650,456
885,219
253,96
588,217
778,407
771,223
778,389
19,880
481,295
724,764
961,155
676,1213
19,879
676,938
624,98
990,165
676,836
430,78
351,89
430,78
481,295
588,387
430,78
481,295
430,78
676,774
771,246
481,287
676,1213
21,124
676,1213
593,1527
430,78
676,1213
312,26
481,295
588,358
771,245
481,295
588,334
771,235
650,458
481,295
650,456
588,334
676,1188
346,47
481,256
155,7
253,96
588,334
624,85
481,295
676,844
481,256
676,844
481,256
676,875
481,295
650,456
430,78
588,232
388,173
430,78
139,45
481,285
312,26
676,1213
481,295
481,256
588,387
676,1213
481,255
481,327
423,50
542,2
588,350
253,96
430,78
544,26
423,50
430,78
351,90
430,78
19,897
845,84
650,457
676,875
481,255
650,456
676,875
430,78
481,275
588,227
588,350
481,287
588,350
481,295
588,360
481,305
139,45
361,72
481,275
588,225
502,15
588,232
502,15
430,78
502,15
676,839
624,85
588,213
139,45
676,857
502,15
312,26
845,64
139,45
653,7
139,45
676,839
928,95
430,78
301,97
430,78
301,95
676,1213
481,305
650,459
139,45
778,349
430,78
940,127
502,15
771,239
778,349
430,78
139,45
253,87
676,905
139,45
139,45
430,78
430,78
676,958
139,45
650,457
724,842
676,1213
430,78
253,86
430,78
139,45
430,78
650,457
588,243
778,354
253,99
185,7
588,237
650,445
139,45
253,99
771,223
650,457
778,354
637,115
139,45
771,238
139,45
253,87
650,457
481,267
19,838
588,227
253,100
430,78
588,243
676,1124
430,78
139,45
676,958
430,78
139,45
430,78
139,32
430,78
676,838
430,78
676,1213
185,7
724,433
430,78
481,203
430,78
676,918
845,59
139,45
32,313
481,199
351,88
481,295
430,78
727,68
139,45
650,444
413,132
676,905
430,78
771,246
430,78
650,447
653,7
430,78
351,89
588,232
676,938
481,236
139,45
676,924
724,784
143,1162
653,7
676,865
423,29
940,136
481,234
650,447
940,136
351,78
588,237
430,78
481,305
253,99
734,38
481,305
588,379
650,456
253,79
588,379
650,457
430,78
845,59
481,305
430,78
588,379
603,38
845,59
430,78
253,98
653,7
588,379
430,78
650,447
430,78
676,856
430,78
650,458
588,232
481,235
430,78
481,246
727,66
430,78
588,379
253,97
253,100
430,78
253,100
430,78
253,100
676,875
588,379
430,78
430,78
676,875
351,90
588,379
430,78
253,99
588,215
588,379
650,444
430,78
481,188
637,115
676,875
650,447
588,237
653,7
430,78
588,243
676,958
676,1044
430,78
481,246
603,71
650,447
588,379
481,246
650,445
588,244
590,184
481,246
676,839
724,439
430,78
481,246
676,913
143,986
588,379
481,246
588,379
603,38
588,379
724,486
588,243
588,379
430,78
676,875
481,234
588,387
603,38
990,233
430,78
653,7
845,60
990,215
588,243
430,78
676,1188
588,243
481,295
430,78
481,246
990,237
430,78
650,447
143,966
481,295
724,472
676,908
430,78
481,246
724,484
430,2
727,68
727,103
430,78
727,67
481,235
481,246
143,1114
430,78
990,160
253,141
481,246
312,26
143,998
724,416
634,14
990,214
143,998
430,78
676,893
430,78
676,863
481,305
481,235
724,417
676,875
724,443
481,246
430,78
301,97
676,875
430,78
588,387
481,246
481,305
301,95
845,59
727,68
430,78
481,286
845,59
19,895
676,993
481,188
588,387
430,78
650,456
430,78
588,387
481,287
727,103
588,387
650,458
676,879
143,985
481,246
778,409
778,367
588,227
430,78
778,367
143,975
430,78
481,278
845,84
588,387
650,458
481,247
588,235
430,78
502,15
650,446
481,246
588,243
430,78
185,7
676,1137
502,15
588,232
502,15
588,387
481,236
430,78
32,307
727,68
650,458
676,875
676,905
185,7
481,246
502,14
430,78
253,79
481,246
430,78
588,387
430,78
481,246
502,14
253,88
430,78
588,232
588,387
481,246
603,75
481,246
650,447
588,387
590,216
778,407
481,246
253,86
650,447
653,8
588,387
481,234
430,78
650,444
481,246
603,38
588,387
430,78
481,246
481,235
885,1161
481,246
481,255
430,78
724,808
481,236
481,246
430,78
481,246
588,387
481,247
423,34
481,246
299,45
430,78
502,14
502,14
551,89
588,232
430,78
778,366
778,349
776,115
650,458
676,1213
430,78
588,387
778,442
430,78
542,1
481,235
588,237
430,78
551,89
588,234
588,387
430,78
588,387
32,313
650,445
155,7
588,237
430,78
481,235
588,243
588,387
588,273
990,170
676,1047
672,111
139,32
845,64
588,387
588,273
990,170
588,387
268,94
346,47
672,111
724,473
481,234
588,387
481,159
588,217
430,78
588,387
650,457
676,1147
481,304
676,1044
430,78
588,273
676,847
588,781
346,47
778,465
676,1213
778,439
650,457
676,997
481,235
19,935
502,14
722,285
268,70
481,235
588,387
778,365
676,1213
778,365
653,8
676,1213
551,105
588,387
430,78
502,14
481,235
778,458
676,1213
19,888
346,48
502,14
430,78
624,85
502,14
724,472
624,82
430,78
430,78
481,235
724,433
724,416
676,1264
481,235
481,305
413,186
253,99
990,167
676,886
588,387
413,186
481,305
481,305
676,1268
481,267
672,111
502,14
676,1137
650,444
676,1072
672,111
502,14
672,111
839,90
778,439
672,111
588,387
481,305
727,104
676,1004
637,118
481,305
676,1213
155,7
676,844
588,232
653,7
778,366
19,789
672,113
650,457
676,1047
650,456
481,234
650,444
19,882
588,245
624,85
481,246
940,75
727,103
637,128
672,111
928,97
588,232
845,58
423,38
481,256
588,387
727,99
672,111
672,111
481,179
672,111
672,111
650,444
672,111
481,223
481,235
676,1213
672,109
778,389
603,38
603,38
672,112
650,456
603,38
588,237
650,456
588,387
653,8
778,366
588,387
672,111
481,236
778,465
590,216
588,227
253,87
481,285
588,387
481,286
603,71
481,294
672,111
676,993
672,109
650,456
676,1075
676,857
603,37
650,444
778,314
413,155
778,348
588,237
650,457
603,37
778,367
588,387
778,348
845,59
778,465
676,848
778,442
481,308
253,87
481,305
423,34
423,58
676,848
283,64
481,305
253,88
676,902
653,7
481,256
588,232
481,235
588,386
839,154
481,236
650,457
653,8
481,235
253,80
588,243
650,458
778,465
588,386
650,457
653,7
253,97
312,28
778,366
502,14
624,82
727,103
778,349
778,365
727,104
588,386
653,7
19,840
676,1275
845,85
502,14
650,456
502,14
253,97
502,14
351,78
502,14
839,90
778,465
588,386
653,7
839,90
588,386
653,8
839,90
676,816
502,14
637,117
650,456
778,446
588,386
650,445
650,456
778,482
650,458
727,103
637,128
839,90
839,90
727,104
771,238
544,24
588,386
155,7
551,108
588,386
724,417
728,107
502,14
588,386
253,96
544,24
650,456
676,1019
676,848
724,433
588,386
839,90
588,386
650,444
502,14
283,69
588,386
588,386
283,68
588,386
637,114
502,14
653,7
676,875
588,386
676,1123
481,304
676,1137
624,82
351,69
676,856
502,14
253,86
771,238
676,902
588,387
650,456
676,902
653,7
676,988
624,83
839,90
653,8
672,109
778,472
312,26
778,439
650,446
676,1044
346,47
650,459
940,75
778,405
672,111
502,14
778,465
650,456
637,115
588,237
139,47
653,8
650,447
778,443
778,439
650,456
727,103
19,949
351,78
650,458
724,473
727,87
676,1215
650,458
724,472
650,456
423,39
676,1113
351,78
676,1113
727,67
778,485
778,442
778,447
21,136
778,446
542,2
817,981
143,975
588,387
778,472
143,975
676,1274
650,456
778,365
676,913
676,838
724,472
672,111
676,1044
590,216
676,875
722,285
676,1044
676,875
672,111
990,156
676,884
588,387
676,875
778,439
312,26
845,85
588,237
672,111
724,472
588,387
885,229
727,103
727,104
778,407
672,111
481,156
588,387
961,21
588,232
672,109
724,808
423,51
672,109
778,439
588,387
724,808
672,111
928,97
676,777
778,439
588,387
727,113
672,111
283,52
676,1254
676,1047
778,498
778,329
676,1053
672,111
778,442
778,314
778,314
19,949
771,246
778,314
672,111
727,116
778,314
676,924
778,314
672,112
778,314
351,78
588,387
423,31
727,116
676,837
672,111
588,387
624,85
676,848
588,387
155,141
430,78
676,837
253,97
778,405
727,115
430,78
624,85
676,902
253,64
346,47
727,86
727,114
253,88
778,412
624,85
481,267
634,14
588,387
727,113
481,236
676,1045
940,75
481,302
676,993
253,97
676,1214
588,387
481,285
481,236
361,83
676,863
724,936
253,100
588,387
727,116
588,387
413,331
727,114
481,267
676,954
676,997
653,8
739,2481
676,997
19,789
650,458
676,902
990,167
676,902
676,988
650,446
676,848
676,848
650,445
676,884
253,100
778,349
676,848
676,848
253,100
650,444
778,365
778,349
603,38
676,988
481,203
603,38
676,988
603,38
253,99
430,78
253,98
778,482
778,354
727,116
430,78
778,349
653,7
778,377
727,114
650,458
430,78
481,273
771,246
885,236
481,255
771,246
839,114
253,64
771,246
727,115
731,251
771,246
727,67
481,267
727,116
676,988
253,96
839,114
676,1192
413,186
481,287
650,446
481,287
727,113
676,988
253,99
676,958
312,26
672,110
724,808
676,988
650,458
253,96
650,445
676,1286
778,349
481,286
676,988
724,945
778,365
430,78
253,98
650,447
771,246
676,988
650,456
481,295
845,85
650,458
430,78
676,1075
676,988
502,14
724,416
430,78
940,137
676,875
676,988
650,444
481,286
724,486
676,988
430,78
603,37
650,445
727,113
676,988
727,68
430,78
650,447
423,28
778,439
676,988
430,78
650,444
351,78
139,45
481,302
430,78
676,837
727,116
139,45
676,958
430,78
727,116
778,354
139,45
481,285
624,82
839,154
676,884
139,45
650,446
778,366
778,349
653,7
676,988
778,365
650,447
672,109
778,366
727,116
676,938
139,45
727,68
940,125
650,457
724,418
672,109
139,45
727,68
676,875
676,918
139,45
672,109
676,865
724,935
676,875
139,45
650,447
676,864
672,110
